YEAR,MONTH/DAY,NORMAL HEART RATE,DATE,WEEKDAY
2022,01/22,50,2022/01/22,Saturday
2022,01/23,47,2022/01/23,Sunday
2022,01/24,44,2022/01/24,Monday
2022,01/25,47,2022/01/25,Tuesday
2022,01/26,45,2022/01/26,Wednesday
2022,01/27,49,2022/01/27,Thursday
2022,01/28,47,2022/01/28,Friday
2022,01/29,46,2022/01/29,Saturday
2022,01/31,49,2022/01/31,Monday
2022,02/01,52,2022/02/01,Tuesday
2022,02/02,47,2022/02/02,Wednesday
2022,02/03,51,2022/02/03,Thursday
2022,02/04,47,2022/02/04,Friday
2022,02/05,46,2022/02/05,Saturday
2022,02/06,44,2022/02/06,Sunday
2022,02/07,47,2022/02/07,Monday
2022,02/08,46,2022/02/08,Tuesday
2022,02/09,48,2022/02/09,Wednesday
2022,02/10,47,2022/02/10,Thursday
2022,02/11,46,2022/02/11,Friday
2022,02/12,48,2022/02/12,Saturday
2022,02/13,45,2022/02/13,Sunday
2022,02/14,46,2022/02/14,Monday
2022,02/15,52,2022/02/15,Tuesday
2022,02/16,44,2022/02/16,Wednesday
2022,02/17,48,2022/02/17,Thursday
2022,02/18,49,2022/02/18,Friday
2022,02/19,52,2022/02/19,Saturday
2022,02/20,51,2022/02/20,Sunday
2022,02/21,45,2022/02/21,Monday
2022,02/22,48,2022/02/22,Tuesday
2022,02/23,49,2022/02/23,Wednesday
2022,02/24,51,2022/02/24,Thursday
2022,02/25,46,2022/02/25,Friday
2022,02/26,48,2022/02/26,Saturday
2022,02/27,49,2022/02/27,Sunday
2022,02/28,42,2022/02/28,Monday
2022,03/01,50,2022/03/01,Tuesday
2022,03/02,48,2022/03/02,Wednesday
2022,03/03,53,2022/03/03,Thursday
2022,03/04,50,2022/03/04,Friday
2022,03/05,54,2022/03/05,Saturday
2022,03/06,62,2022/03/06,Sunday
2022,03/07,45,2022/03/07,Monday
2022,03/08,43,2022/03/08,Tuesday
2022,03/09,49,2022/03/09,Wednesday
2022,03/10,49,2022/03/10,Thursday
2022,03/11,54,2022/03/11,Friday
2022,03/12,49,2022/03/12,Saturday
2022,03/13,54,2022/03/13,Sunday
2022,03/14,48,2022/03/14,Monday
2022,03/15,48,2022/03/15,Tuesday
2022,03/16,44,2022/03/16,Wednesday
2022,03/17,54,2022/03/17,Thursday
2022,03/18,48,2022/03/18,Friday
2022,03/19,53,2022/03/19,Saturday
2022,03/20,52,2022/03/20,Sunday
2022,03/23,45,2022/03/23,Wednesday
2022,03/24,44,2022/03/24,Thursday
2022,03/25,47,2022/03/25,Friday
2022,03/26,45,2022/03/26,Saturday
2022,03/27,46,2022/03/27,Sunday
2022,03/29,48,2022/03/29,Tuesday
2022,03/30,50,2022/03/30,Wednesday
2022,03/31,41,2022/03/31,Thursday
2022,04/01,41,2022/04/01,Friday
2022,04/02,52,2022/04/02,Saturday
2022,04/04,44,2022/04/04,Monday
2022,04/05,41,2022/04/05,Tuesday
2022,04/06,43,2022/04/06,Wednesday
2022,04/07,42,2022/04/07,Thursday
2022,04/08,48,2022/04/08,Friday
2022,04/09,51,2022/04/09,Saturday
2022,04/11,46,2022/04/11,Monday
2022,04/12,43,2022/04/12,Tuesday
2022,04/13,45,2022/04/13,Wednesday
2022,04/15,53,2022/04/15,Friday
2022,04/16,52,2022/04/16,Saturday
2022,04/17,53,2022/04/17,Sunday
2022,04/18,48,2022/04/18,Monday
2022,04/19,44,2022/04/19,Tuesday
2022,04/20,48,2022/04/20,Wednesday
2022,04/21,53,2022/04/21,Thursday
2022,04/22,48,2022/04/22,Friday
2022,04/23,50,2022/04/23,Saturday
2022,04/24,49,2022/04/24,Sunday
2022,04/25,45,2022/04/25,Monday
2022,04/26,41,2022/04/26,Tuesday
2022,04/27,47,2022/04/27,Wednesday
2022,04/28,47,2022/04/28,Thursday
2022,04/29,51,2022/04/29,Friday
2022,04/30,59,2022/04/30,Saturday
2022,05/01,54,2022/05/01,Sunday
2022,05/02,48,2022/05/02,Monday
2022,05/03,53,2022/05/03,Tuesday
2022,05/04,48,2022/05/04,Wednesday
2022,05/05,46,2022/05/05,Thursday
2022,05/15,52,2022/05/15,Sunday
2022,05/16,54,2022/05/16,Monday
2022,05/17,47,2022/05/17,Tuesday
2022,05/18,45,2022/05/18,Wednesday
2022,05/20,52,2022/05/20,Friday
2022,05/21,51,2022/05/21,Saturday
2022,05/26,48,2022/05/26,Thursday
2022,06/02,52,2022/06/02,Thursday
2022,06/03,45,2022/06/03,Friday
2022,06/04,52,2022/06/04,Saturday
2022,06/08,55,2022/06/08,Wednesday
2022,06/09,48,2022/06/09,Thursday
2022,06/10,51,2022/06/10,Friday
2022,06/11,58,2022/06/11,Saturday
2022,06/13,51,2022/06/13,Monday
2022,06/17,50,2022/06/17,Friday
2022,06/18,57,2022/06/18,Saturday
2022,06/19,44,2022/06/19,Sunday
2022,06/20,43,2022/06/20,Monday
2022,06/21,54,2022/06/21,Tuesday
2022,06/22,47,2022/06/22,Wednesday
2022,06/29,55,2022/06/29,Wednesday
2022,06/30,43,2022/06/30,Thursday
2022,07/01,44,2022/07/01,Friday
2022,07/02,51,2022/07/02,Saturday
2022,07/03,54,2022/07/03,Sunday
2022,07/04,42,2022/07/04,Monday
2022,07/05,43,2022/07/05,Tuesday
2022,07/06,41,2022/07/06,Wednesday
2022,07/07,48,2022/07/07,Thursday
2022,07/08,47,2022/07/08,Friday
2022,07/09,48,2022/07/09,Saturday
2022,07/10,48,2022/07/10,Sunday
2022,07/11,45,2022/07/11,Monday
2022,07/12,44,2022/07/12,Tuesday
2022,07/13,49,2022/07/13,Wednesday
2022,07/14,43,2022/07/14,Thursday
2022,07/15,49,2022/07/15,Friday
2022,07/16,50,2022/07/16,Saturday
2022,07/17,47,2022/07/17,Sunday
2022,07/18,41,2022/07/18,Monday
2022,07/19,43,2022/07/19,Tuesday
2022,07/21,52,2022/07/21,Thursday
2022,07/22,51,2022/07/22,Friday
2022,07/23,52,2022/07/23,Saturday
2022,07/24,54,2022/07/24,Sunday
2022,07/25,44,2022/07/25,Monday
2022,07/26,42,2022/07/26,Tuesday
2022,07/27,47,2022/07/27,Wednesday
2022,07/28,45,2022/07/28,Thursday
2022,07/29,51,2022/07/29,Friday
2022,07/30,50,2022/07/30,Saturday
2022,07/31,51,2022/07/31,Sunday
2022,08/01,38,2022/08/01,Monday
2022,08/02,42,2022/08/02,Tuesday
2022,08/03,50,2022/08/03,Wednesday
2022,08/04,47,2022/08/04,Thursday
2022,08/05,44,2022/08/05,Friday
2022,08/06,49,2022/08/06,Saturday
2022,08/07,49,2022/08/07,Sunday
2022,08/08,40,2022/08/08,Monday
2022,08/09,51,2022/08/09,Tuesday
2022,08/10,40,2022/08/10,Wednesday
2022,08/11,50,2022/08/11,Thursday
2022,08/12,52,2022/08/12,Friday
2022,08/13,50,2022/08/13,Saturday
2022,08/14,44,2022/08/14,Sunday
2022,08/15,43,2022/08/15,Monday
2022,08/16,41,2022/08/16,Tuesday
2022,08/17,51,2022/08/17,Wednesday
2022,08/18,40,2022/08/18,Thursday
2022,08/19,40,2022/08/19,Friday
2022,08/20,47,2022/08/20,Saturday
2022,08/21,51,2022/08/21,Sunday
2022,08/22,45,2022/08/22,Monday
2022,08/23,59,2022/08/23,Tuesday
2022,08/24,44,2022/08/24,Wednesday
2022,08/25,45,2022/08/25,Thursday
2022,08/26,48,2022/08/26,Friday
2022,08/27,52,2022/08/27,Saturday
2022,08/28,53,2022/08/28,Sunday
2022,08/29,42,2022/08/29,Monday
2022,08/30,51,2022/08/30,Tuesday
2022,08/31,56,2022/08/31,Wednesday
2022,09/01,41,2022/09/01,Thursday
2022,09/02,45,2022/09/02,Friday
2022,10/09,48,2022/10/09,Sunday
2022,10/10,54,2022/10/10,Monday
2022,10/11,60,2022/10/11,Tuesday
2022,10/12,43,2022/10/12,Wednesday
2022,10/13,45,2022/10/13,Thursday
2022,10/14,46,2022/10/14,Friday
2022,10/15,47,2022/10/15,Saturday
2022,10/16,53,2022/10/16,Sunday
2022,10/17,48,2022/10/17,Monday
2022,10/18,45,2022/10/18,Tuesday
2022,10/19,48,2022/10/19,Wednesday
2022,10/20,40,2022/10/20,Thursday
2022,10/21,46,2022/10/21,Friday
2022,10/22,52,2022/10/22,Saturday
2022,10/23,50,2022/10/23,Sunday
2022,10/24,48,2022/10/24,Monday
2022,10/25,47,2022/10/25,Tuesday
2022,10/26,43,2022/10/26,Wednesday
2022,10/27,51,2022/10/27,Thursday
2022,10/28,49,2022/10/28,Friday
2022,10/29,45,2022/10/29,Saturday
2022,10/30,44,2022/10/30,Sunday
2022,10/31,52,2022/10/31,Monday
2022,11/01,51,2022/11/01,Tuesday
2022,11/02,44,2022/11/02,Wednesday
2022,11/03,38,2022/11/03,Thursday
2022,11/04,45,2022/11/04,Friday
2022,11/05,49,2022/11/05,Saturday
2022,11/06,51,2022/11/06,Sunday
2022,11/07,52,2022/11/07,Monday
2022,11/08,42,2022/11/08,Tuesday
2022,11/09,49,2022/11/09,Wednesday
2022,11/10,45,2022/11/10,Thursday
2022,11/11,43,2022/11/11,Friday
2022,11/12,50,2022/11/12,Saturday
2022,11/13,49,2022/11/13,Sunday
2022,11/14,50,2022/11/14,Monday
2022,11/15,52,2022/11/15,Tuesday
2022,11/16,52,2022/11/16,Wednesday
2022,11/17,40,2022/11/17,Thursday
2022,11/18,48,2022/11/18,Friday
2022,11/19,50,2022/11/19,Saturday
2022,11/20,43,2022/11/20,Sunday
2022,11/21,43,2022/11/21,Monday
2022,11/22,42,2022/11/22,Tuesday
2022,11/23,39,2022/11/23,Wednesday
2022,11/24,40,2022/11/24,Thursday
2022,11/25,44,2022/11/25,Friday
2022,11/26,45,2022/11/26,Saturday
2022,11/27,46,2022/11/27,Sunday
2022,11/28,45,2022/11/28,Monday
2022,11/29,41,2022/11/29,Tuesday
2022,12/02,48,2022/12/02,Friday
2022,12/03,49,2022/12/03,Saturday
2022,12/04,47,2022/12/04,Sunday
2022,12/05,48,2022/12/05,Monday
2022,12/06,42,2022/12/06,Tuesday
2022,12/07,43,2022/12/07,Wednesday
2022,12/08,50,2022/12/08,Thursday
2022,12/09,53,2022/12/09,Friday
2022,12/10,54,2022/12/10,Saturday
2022,12/11,46,2022/12/11,Sunday
2022,12/12,44,2022/12/12,Monday
2022,12/13,44,2022/12/13,Tuesday
2022,12/14,45,2022/12/14,Wednesday
2022,12/15,52,2022/12/15,Thursday
2022,12/16,46,2022/12/16,Friday
2022,12/17,55,2022/12/17,Saturday
2022,12/18,50,2022/12/18,Sunday
2022,12/19,46,2022/12/19,Monday
2022,12/20,42,2022/12/20,Tuesday
2022,12/21,42,2022/12/21,Wednesday
2022,12/22,48,2022/12/22,Thursday
2022,12/23,45,2022/12/23,Friday
2022,12/24,55,2022/12/24,Saturday
2022,12/25,51,2022/12/25,Sunday
2022,12/26,59,2022/12/26,Monday
2022,12/27,45,2022/12/27,Tuesday
2022,12/28,41,2022/12/28,Wednesday
2022,12/29,53,2022/12/29,Thursday
2022,12/30,59,2022/12/30,Friday
2022,12/31,49,2022/12/31,Saturday
2023,01/01,55,2023/01/01,Sunday
2023,01/02,53,2023/01/02,Monday
2023,01/03,45,2023/01/03,Tuesday
2023,01/04,45,2023/01/04,Wednesday
2023,01/05,45,2023/01/05,Thursday
2023,01/06,47,2023/01/06,Friday
2023,01/07,58,2023/01/07,Saturday
2023,01/08,52,2023/01/08,Sunday
2023,01/09,49,2023/01/09,Monday
2023,01/10,51,2023/01/10,Tuesday
2023,01/11,54,2023/01/11,Wednesday
2023,01/12,51,2023/01/12,Thursday
2023,01/13,57,2023/01/13,Friday
2023,01/14,56,2023/01/14,Saturday
2023,01/15,54,2023/01/15,Sunday
2023,01/16,52,2023/01/16,Monday
2023,01/17,48,2023/01/17,Tuesday
2023,01/18,46,2023/01/18,Wednesday
2023,01/19,57,2023/01/19,Thursday
2023,01/20,52,2023/01/20,Friday
2023,01/21,56,2023/01/21,Saturday
2023,01/24,79,2023/01/24,Tuesday
2023,01/27,56,2023/01/27,Friday
2023,01/28,49,2023/01/28,Saturday
2023,01/29,47,2023/01/29,Sunday
2023,01/30,46,2023/01/30,Monday
2023,02/01,48,2023/02/01,Wednesday
2023,02/02,44,2023/02/02,Thursday
2023,02/03,45,2023/02/03,Friday
2023,02/04,42,2023/02/04,Saturday
2023,02/05,54,2023/02/05,Sunday
2023,02/06,53,2023/02/06,Monday
2023,02/07,57,2023/02/07,Tuesday
2023,02/08,56,2023/02/08,Wednesday
2023,02/09,51,2023/02/09,Thursday
2023,02/10,45,2023/02/10,Friday
2023,02/11,47,2023/02/11,Saturday
2023,02/12,44,2023/02/12,Sunday
2023,02/13,60,2023/02/13,Monday
2023,02/14,43,2023/02/14,Tuesday
2023,02/15,52,2023/02/15,Wednesday
2023,02/16,69,2023/02/16,Thursday
2023,02/17,50,2023/02/17,Friday
2023,02/18,64,2023/02/18,Saturday
2023,02/19,51,2023/02/19,Sunday
2023,02/20,45,2023/02/20,Monday
2023,02/22,53,2023/02/22,Wednesday
2023,02/23,45,2023/02/23,Thursday
2023,02/24,44,2023/02/24,Friday
2023,02/25,52,2023/02/25,Saturday
2023,02/26,58,2023/02/26,Sunday
2023,02/27,54,2023/02/27,Monday
2023,03/01,58,2023/03/01,Wednesday
2023,03/02,56,2023/03/02,Thursday
2023,03/03,52,2023/03/03,Friday
2023,03/12,58,2023/03/12,Sunday
2023,03/13,52,2023/03/13,Monday
2023,03/14,54,2023/03/14,Tuesday
2023,03/15,53,2023/03/15,Wednesday
2023,03/16,56,2023/03/16,Thursday
2023,03/17,54,2023/03/17,Friday
2023,03/18,55,2023/03/18,Saturday
2023,03/19,48,2023/03/19,Sunday
2023,03/20,42,2023/03/20,Monday
2023,03/21,46,2023/03/21,Tuesday
2023,03/22,50,2023/03/22,Wednesday
2023,03/23,47,2023/03/23,Thursday
2023,03/24,46,2023/03/24,Friday
2023,03/25,44,2023/03/25,Saturday
2023,03/26,43,2023/03/26,Sunday
2023,03/27,45,2023/03/27,Monday
2023,03/28,45,2023/03/28,Tuesday
2023,03/29,58,2023/03/29,Wednesday
2023,03/30,51,2023/03/30,Thursday
2023,04/04,49,2023/04/04,Tuesday
2023,04/05,57,2023/04/05,Wednesday
2023,04/06,59,2023/04/06,Thursday
2023,04/07,59,2023/04/07,Friday
2023,04/08,58,2023/04/08,Saturday
2023,04/09,60,2023/04/09,Sunday
2023,04/10,54,2023/04/10,Monday
2023,04/11,51,2023/04/11,Tuesday
2023,04/12,48,2023/04/12,Wednesday
2023,04/13,53,2023/04/13,Thursday
2023,04/14,48,2023/04/14,Friday
2023,04/15,56,2023/04/15,Saturday
2023,04/16,56,2023/04/16,Sunday
2023,04/22,57,2023/04/22,Saturday
2023,04/23,54,2023/04/23,Sunday
2023,04/24,60,2023/04/24,Monday
2023,04/28,59,2023/04/28,Friday
2023,04/30,50,2023/04/30,Sunday
2023,05/01,41,2023/05/01,Monday
2023,05/02,45,2023/05/02,Tuesday
2023,05/03,47,2023/05/03,Wednesday
2023,05/04,48,2023/05/04,Thursday
2023,05/05,52,2023/05/05,Friday
2023,05/06,43,2023/05/06,Saturday
2023,05/07,44,2023/05/07,Sunday
2023,05/08,47,2023/05/08,Monday
2023,05/09,62,2023/05/09,Tuesday
2023,05/10,54,2023/05/10,Wednesday
2023,05/11,46,2023/05/11,Thursday
2023,05/12,44,2023/05/12,Friday
2023,05/13,45,2023/05/13,Saturday
2023,05/14,60,2023/05/14,Sunday
2023,05/15,56,2023/05/15,Monday
2023,05/16,55,2023/05/16,Tuesday
2023,05/17,48,2023/05/17,Wednesday
2023,05/18,45,2023/05/18,Thursday
2023,05/19,61,2023/05/19,Friday
2023,05/20,54,2023/05/20,Saturday
2023,05/21,51,2023/05/21,Sunday
2023,05/22,50,2023/05/22,Monday
2023,05/23,48,2023/05/23,Tuesday
2023,05/24,49,2023/05/24,Wednesday
2023,05/25,45,2023/05/25,Thursday
2023,05/26,56,2023/05/26,Friday
2023,05/27,52,2023/05/27,Saturday
2023,05/28,42,2023/05/28,Sunday
2023,05/29,45,2023/05/29,Monday
2023,05/30,44,2023/05/30,Tuesday
2023,08/06,49,2023/08/06,Sunday
2023,08/07,50,2023/08/07,Monday
2023,08/09,54,2023/08/09,Wednesday
2023,08/14,50,2023/08/14,Monday
2023,08/15,54,2023/08/15,Tuesday
2023,08/16,41,2023/08/16,Wednesday
2023,08/17,52,2023/08/17,Thursday
2023,08/18,43,2023/08/18,Friday
2023,08/19,57,2023/08/19,Saturday
2023,08/20,56,2023/08/20,Sunday
2023,08/25,61,2023/08/25,Friday
2023,08/26,64,2023/08/26,Saturday
2023,08/27,62,2023/08/27,Sunday
2023,08/28,45,2023/08/28,Monday
2023,08/29,60,2023/08/29,Tuesday
2023,08/30,57,2023/08/30,Wednesday
2023,08/31,46,2023/08/31,Thursday
2023,09/01,42,2023/09/01,Friday
2023,09/02,56,2023/09/02,Saturday
2023,09/03,55,2023/09/03,Sunday
2023,09/04,57,2023/09/04,Monday
2023,09/05,49,2023/09/05,Tuesday
2023,09/06,54,2023/09/06,Wednesday
2023,09/07,56,2023/09/07,Thursday
2023,09/08,56,2023/09/08,Friday
2023,09/09,61,2023/09/09,Saturday
2023,09/10,60,2023/09/10,Sunday
2023,09/11,51,2023/09/11,Monday
2023,09/12,51,2023/09/12,Tuesday
2023,09/13,53,2023/09/13,Wednesday
2023,09/14,42,2023/09/14,Thursday
2023,09/15,49,2023/09/15,Friday
2023,09/16,55,2023/09/16,Saturday
2023,09/17,54,2023/09/17,Sunday
2023,09/19,55,2023/09/19,Tuesday
2023,09/20,55,2023/09/20,Wednesday
2023,09/21,42,2023/09/21,Thursday
2023,09/22,44,2023/09/22,Friday
2023,09/23,52,2023/09/23,Saturday
2023,09/24,49,2023/09/24,Sunday
2023,09/25,47,2023/09/25,Monday
2023,09/27,51,2023/09/27,Wednesday
2023,09/28,40,2023/09/28,Thursday
2023,09/29,52,2023/09/29,Friday
2023,09/30,51,2023/09/30,Saturday
2023,10/01,51,2023/10/01,Sunday
2023,10/02,40,2023/10/02,Monday
2023,10/03,49,2023/10/03,Tuesday
2023,10/06,52,2023/10/06,Friday
2023,10/07,51,2023/10/07,Saturday
2023,10/08,50,2023/10/08,Sunday
2023,10/09,43,2023/10/09,Monday
2023,10/10,49,2023/10/10,Tuesday
2023,10/11,44,2023/10/11,Wednesday
2023,10/12,44,2023/10/12,Thursday
2023,10/13,47,2023/10/13,Friday
2023,10/14,46,2023/10/14,Saturday
2023,10/16,48,2023/10/16,Monday
2023,10/17,45,2023/10/17,Tuesday
2023,10/18,46,2023/10/18,Wednesday
2023,10/19,52,2023/10/19,Thursday
2023,10/20,52,2023/10/20,Friday
2023,10/21,48,2023/10/21,Saturday
2023,10/22,45,2023/10/22,Sunday
2023,10/23,55,2023/10/23,Monday
2023,10/24,50,2023/10/24,Tuesday
2023,10/25,44,2023/10/25,Wednesday
2023,10/26,40,2023/10/26,Thursday
2023,10/27,50,2023/10/27,Friday
